Script started on 2024-04-10 14:57:52+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="173" LINES="15"]
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ g++ proj[K[K[K[K-o proj3_original buffer.cpp [1@p[1@r[1@o[1@j[1@3[1@.[1@c[1@p[1@p[1@ [C[C[C[C[C[C[C[C[C[C[C z i p c o d e . c p p 
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ ./proj3_original
Enter the name of the CSV file to be opened: us_postal_codes.csv
State     Easternmost    Westernmost   Northernmost  Southernmost
VT         -73.3476       -71.4907        45.0085       42.7562
WA        -124.6261      -117.0015        48.9937       45.5959
WI         -92.7572       -86.8975        46.8467       42.5001
WV         -82.5753       -77.7694        40.6140       37.2384
WY        -111.0292      -104.0666        44.9718       41.0312
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ ./proj3_original
Enter the name of the CSV file to be opened: us_postal_codes. _ROWS_RANDOMIZED.csv
State     Easternmost    Westernmost   Northernmost  Southernmost
AA         -82.2493       -82.2493        33.0364       33.0364
AK        -176.6581      -130.0247        71.2346       51.8800
AL         -88.3865       -84.9972        34.9804       30.2460
AP        -155.7982       -85.8200        41.7206       19.1110
AR         -94.5783       -89.7981        36.4864       33.0163
AZ        -114.7822      -109.0537        36.9903       31.3373
CA        -124.2514      -114.1430        41.9404       32.5626
CO        -108.9799      -102.1415        40.9979       37.0028
CT         -73.6594       -71.8026        42.0320       41.0265
DC         -77.0860       -76.9376        38.9757       38.8262
DE         -75.7584       -75.0589        39.8188       38.4654
FL         -87.4539       -80.0388        30.9821       24.5552
FM         151.5031       151.5031         7.1383        7.1383
GA         -85.5171       -80.8509        34.9814       30.5224
HI        -159.9214       166.6419        22.2192       19.0668
IA         -96.5225       -90.1885        43.4899       40.4094
ID        -117.0002      -111.0722        48.9994       42.0288
IL         -91.4348       -87.5446        42.4906       37.0123
IN         -87.9172       -84.8161        41.7427       37.8858
KS        -102.0070       -94.6144        39.9845       37.0005
KY         -89.1947       -82.0784        39.1114       36.5422
LA         -94.0034       -89.2576        33.0005       29.1816
MA         -73.4566       -69.9620        42.8559       41.2639
MD         -79.4219       -75.0849        39.7187       37.9666
ME         -71.0112       -67.0074        47.4589       43.0921
MH         167.7365       171.2370         8.7860        7.1128
MI         -90.1588       -82.4249        47.4688       41.7361
MN         -97.2045       -89.6989        49.3453       43.5084
MO         -95.6193       -89.2103        40.5665       36.0434
MP        -101.0372       145.7472        31.8243       15.0125
MS         -91.4044       -88.1842        34.9771       30.2391
MT        -115.9407      -104.0655        48.9961       44.6441
NC         -84.1677       -75.4663        36.5415       33.8836
ND        -103.9843       -96.6059        48.9986       45.9644
NE        -104.0066       -95.4292        42.9969       40.0269
NH         -72.5097       -70.7199        45.0866       42.7235
NJ         -75.5155       -73.9308        41.3023       38.9372
NM        -109.0322      -103.0615        36.9576       31.8186
NV        -120.0041      -114.0591        41.9899       35.1321
NY         -79.7349       -71.9440        44.9884       40.5085
OH         -84.8050       -80.5326        41.9345       38.4339
OK        -102.9653       -94.4403        36.9837       33.7730
OR        -124.4913      -116.8257        46.1980       41.9941
PA         -80.5073       -74.7154        42.2008       39.7226
PW         134.3622       134.3622         7.2257        7.2257
RI         -71.8126       -71.1612        42.0002       41.1715
SC         -83.2776       -78.6508        35.1565       32.1145
SD        -104.0278       -96.4956        45.9386       42.5249
TN         -90.0732       -81.7254        36.6320       34.9873
TX        -106.5976       -93.6585        36.5663       25.9017
UT        -113.9918      -109.1061        41.9757       37.0044
VA         -83.5047       -75.3624        39.3744       36.5586
VT         -73.3476       -71.4907        45.0085       42.7562
WA        -124.6261      -117.0015        48.9937       45.5959
WI         -92.7572       -86.8975        46.8467       42.5001
WV         -82.5753       -77.7694        40.6140       37.2384
WY        -111.0292      -104.0666        44.9718       41.0312
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ exit

Script done on 2024-04-10 14:59:01+00:00 [COMMAND_EXIT_CODE="0"]
